session_duration_min,break_frequency,focus_score,time_of_day,time_since_last_break,profile_ground_truth
18.9,3,50.2,11,0.4,distracted
126.3,1,58.1,20,63.1,fatigued
33.6,3,66.4,20,4.8,distracted
184.7,2,44.0,1,87.1,fatigued
51.8,2,55.2,12,2.2,distracted
19.7,2,65.1,16,4.3,distracted
60.1,0,32.4,0,64.3,fatigued
56.1,0,82.6,12,29.1,optimal
83.6,1,95.0,12,15.8,optimal
159.5,1,48.0,2,76.6,fatigued
62.7,3,91.9,8,5.3,optimal
33.2,2,58.4,18,2.5,distracted
151.9,2,22.6,1,99.1,fatigued
75.7,2,82.7,12,13.0,optimal
33.5,1,57.3,12,4.4,distracted
89.3,2,88.2,16,17.2,optimal
16.1,2,56.5,18,6.1,distracted
82.4,3,90.2,15,32.2,optimal
63.6,2,82.2,9,4.9,optimal
62.2,2,84.1,10,18.1,optimal
133.5,1,43.5,2,75.3,fatigued
132.8,0,51.1,2,61.8,fatigued
44.4,2,81.7,13,34.7,optimal
73.1,3,85.9,17,15.0,optimal
31.7,3,57.4,13,6.8,distracted
43.7,3,80.0,12,23.1,optimal
106.8,1,36.0,20,112.2,fatigued
46.1,3,69.0,13,6.5,distracted
28.6,3,56.1,10,1.2,distracted
81.7,0,62.1,0,82.8,fatigued
153.4,0,39.7,22,96.2,fatigued
99.4,3,23.7,22,92.5,fatigued
125.1,2,18.1,1,103.1,fatigued
27.5,3,59.0,20,3.8,distracted
38.9,1,79.4,12,11.4,optimal
62.7,3,80.1,17,24.4,optimal
148.2,0,38.4,2,111.6,fatigued
24.2,2,74.0,10,5.7,distracted
117.7,1,35.7,22,60.2,fatigued
196.4,1,26.0,21,72.7,fatigued
47.5,2,67.5,19,2.6,distracted
70.4,3,86.2,14,26.7,optimal
96.5,0,43.1,22,112.2,fatigued
80.6,1,49.6,0,98.5,fatigued
93.2,5,76.6,16,39.5,optimal
47.9,3,90.2,13,17.8,optimal
104.4,1,37.3,0,64.8,fatigued
43.5,1,91.2,16,24.7,optimal
113.6,1,34.0,3,112.8,fatigued
60.2,1,38.6,22,71.4,fatigued
52.1,2,85.6,11,2.4,optimal
90.3,1,52.5,3,84.6,fatigued
55.5,0,82.5,14,16.0,optimal
78.2,3,89.1,12,3.7,optimal
23.1,3,84.7,13,7.1,distracted
43.9,0,78.9,9,15.2,optimal
98.4,0,48.1,21,96.0,fatigued
119.8,1,40.3,1,94.0,fatigued
23.0,3,88.4,15,21.3,optimal
26.4,2,67.1,18,3.2,distracted
123.6,0,37.8,2,89.2,fatigued
100.5,1,45.1,22,117.2,fatigued
75.0,3,68.1,11,3.2,optimal
32.4,2,62.8,13,4.4,distracted
48.1,3,91.1,10,15.5,optimal
103.1,0,41.5,1,119.7,fatigued
26.6,2,55.9,18,7.8,distracted
68.2,1,77.3,8,20.4,optimal
147.4,0,49.3,2,107.5,fatigued
81.8,2,45.4,22,84.8,fatigued
37.6,2,58.3,20,4.2,distracted
47.5,3,50.1,17,5.4,distracted
119.1,2,38.4,2,69.0,fatigued
54.2,2,78.1,9,19.0,optimal
71.6,1,42.1,20,66.1,fatigued
114.1,0,39.1,21,62.3,fatigued
147.6,1,43.0,3,73.6,fatigued
40.1,2,80.1,14,7.4,distracted
62.0,2,82.7,10,2.9,optimal
39.8,0,79.6,18,38.8,optimal
66.6,0,38.6,3,118.1,fatigued
69.1,4,83.9,9,26.7,optimal
28.8,3,59.5,19,8.0,distracted
60.9,2,96.8,12,36.8,optimal
66.3,1,86.0,15,17.3,optimal
137.4,1,39.5,1,115.7,fatigued
90.6,4,83.2,19,36.8,optimal
56.3,3,78.5,15,29.9,optimal
63.5,3,81.0,16,37.5,optimal
58.6,2,85.2,11,32.7,optimal
15.1,3,77.0,10,5.1,distracted
87.2,4,84.1,14,23.1,optimal
75.3,4,86.2,19,29.1,optimal
27.9,2,71.0,19,6.6,distracted
21.4,4,69.5,18,5.5,distracted
48.2,2,90.6,9,30.3,optimal
37.8,3,26.5,19,3.7,distracted
137.7,1,36.1,22,68.3,fatigued
53.8,3,83.7,10,2.6,optimal
175.8,2,56.1,1,89.2,fatigued
83.4,4,77.9,10,2.3,optimal
70.4,3,79.3,11,20.7,optimal
57.1,1,84.3,11,2.5,optimal
37.7,3,78.6,15,6.4,distracted
19.2,2,50.4,21,3.8,distracted
82.4,1,45.1,0,118.8,fatigued
94.3,2,47.3,22,77.9,fatigued
25.3,1,46.0,12,3.8,distracted
35.8,1,43.3,21,64.8,fatigued
10.0,2,57.3,18,0.1,distracted
20.0,2,59.8,17,0.6,distracted
46.8,1,84.7,19,31.5,optimal
127.4,0,47.1,20,89.3,fatigued
61.5,1,84.2,8,30.9,optimal
27.6,1,61.4,16,3.9,distracted
35.4,4,67.9,14,9.8,distracted
41.2,0,97.1,16,37.9,optimal
23.9,4,70.2,18,8.5,distracted
99.9,4,88.5,16,31.7,optimal
79.9,1,44.4,21,89.1,fatigued
147.1,2,29.7,1,77.4,fatigued
27.0,2,53.7,12,0.5,distracted
69.0,2,80.2,11,20.8,optimal
54.6,2,86.8,16,22.4,optimal
167.6,0,33.0,23,92.3,fatigued
129.0,0,38.7,20,83.8,fatigued
46.8,3,81.5,12,25.4,optimal
37.7,2,80.2,17,5.2,distracted
32.5,0,91.5,18,11.1,optimal
26.7,2,50.4,17,8.9,distracted
132.7,0,42.0,3,67.1,fatigued
19.4,2,58.1,11,1.7,distracted
74.8,3,83.7,8,1.2,optimal
24.8,1,62.7,12,1.9,distracted
129.1,0,51.4,22,114.1,fatigued
86.7,0,30.0,1,109.7,fatigued
25.0,2,55.9,18,7.4,distracted
42.9,3,87.1,13,29.5,optimal
65.7,2,81.6,15,2.8,optimal
54.0,2,83.9,15,2.9,optimal
24.1,2,47.9,14,0.3,distracted
67.7,2,86.4,19,9.3,optimal
37.5,1,45.7,13,3.8,distracted
79.6,2,83.9,18,16.9,optimal
34.2,3,57.4,19,7.0,distracted
30.4,3,54.6,18,3.0,distracted
38.1,3,53.5,13,1.0,distracted
59.7,2,88.3,16,33.0,optimal
82.9,2,78.6,15,7.4,optimal
71.0,2,81.3,19,23.3,optimal
30.4,2,62.4,18,9.1,distracted
139.6,3,39.2,2,64.9,fatigued
73.1,1,82.7,13,24.3,optimal
169.2,1,36.4,23,100.6,fatigued
25.0,2,42.5,18,5.1,distracted
116.8,0,48.1,20,62.4,fatigued
63.1,0,77.3,8,24.9,optimal
81.4,0,36.9,20,91.0,fatigued
22.5,3,87.3,20,0.4,distracted
51.3,2,85.5,8,4.6,optimal
10.0,4,59.4,12,4.5,distracted
26.3,1,62.7,12,4.1,distracted
135.3,1,34.6,2,117.2,fatigued
38.1,3,52.9,10,6.0,distracted
65.1,0,81.4,10,23.9,optimal
113.8,1,41.7,22,81.3,fatigued
133.3,2,22.7,21,90.1,fatigued
66.8,1,85.3,12,36.1,optimal
48.8,1,84.0,10,18.0,optimal
72.0,2,91.7,8,8.6,optimal
57.9,3,83.3,11,26.9,optimal
75.0,2,80.4,19,9.1,optimal
55.3,0,42.3,22,94.9,fatigued
83.8,4,78.7,8,21.0,optimal
121.3,0,44.3,21,98.7,fatigued
103.1,0,52.2,1,95.8,fatigued
123.3,0,41.4,20,68.4,fatigued
120.2,0,38.9,22,68.1,fatigued
28.4,1,45.5,15,7.6,distracted
136.8,0,35.3,0,82.2,fatigued
51.4,1,41.6,0,77.3,fatigued
14.6,1,61.8,15,5.4,distracted
84.6,1,45.0,22,81.4,fatigued
21.4,3,40.2,14,3.4,distracted
142.4,0,28.9,2,109.0,fatigued
70.7,3,94.8,9,24.9,optimal
76.9,2,84.5,8,28.4,optimal
32.6,1,70.9,11,7.2,distracted
61.5,2,86.4,8,27.2,optimal
120.6,1,42.6,23,89.0,fatigued
75.7,2,81.7,15,17.6,optimal
113.3,1,39.5,20,111.9,fatigued
32.9,3,74.9,12,2.0,distracted
57.1,3,81.1,8,11.9,optimal
43.8,2,80.7,9,19.1,optimal
148.6,2,50.8,21,98.0,fatigued
67.3,2,93.6,10,39.9,optimal
103.9,1,52.1,2,62.6,fatigued
38.4,2,87.4,8,33.8,optimal
119.2,0,44.7,1,76.8,fatigued
64.3,2,46.7,0,117.3,fatigued
106.1,0,38.6,2,110.5,fatigued
35.7,2,91.2,19,34.5,optimal
96.3,0,37.4,2,114.4,fatigued
29.9,1,85.1,12,8.6,optimal
98.9,1,61.9,2,90.2,fatigued
81.3,1,35.1,1,87.8,fatigued
43.7,0,81.3,11,5.7,optimal
146.7,0,35.9,21,103.3,fatigued
46.9,1,83.4,8,20.4,optimal
31.6,2,71.3,20,8.3,distracted
76.0,3,84.2,11,31.6,optimal
39.4,3,59.0,14,1.2,distracted
71.1,2,89.8,16,28.2,optimal
42.4,1,70.6,14,4.8,distracted
47.2,0,25.6,3,86.0,fatigued
56.9,1,84.3,16,7.4,optimal
168.6,0,50.4,20,99.4,fatigued
58.9,3,93.0,9,15.8,optimal
33.7,2,75.5,15,6.4,distracted
48.6,1,88.0,10,26.7,optimal
32.3,4,62.9,14,6.9,distracted
28.2,3,60.8,12,4.9,distracted
192.4,1,54.1,3,103.5,fatigued
103.5,0,32.8,23,118.6,fatigued
56.4,2,79.0,13,17.4,optimal
17.2,3,47.7,21,0.0,distracted
62.5,2,85.9,10,0.9,optimal
32.4,1,50.6,13,9.0,distracted
31.5,3,60.2,21,4.7,distracted
32.3,2,53.5,20,7.3,distracted
85.9,0,27.0,0,108.7,fatigued
167.3,0,27.4,23,80.2,fatigued
22.9,3,60.0,11,6.9,distracted
71.6,2,82.3,13,21.2,optimal
90.4,3,78.5,12,24.8,optimal
125.7,2,41.8,3,72.6,fatigued
66.7,3,86.4,19,26.4,optimal
95.4,1,38.9,1,94.2,fatigued
90.4,2,87.7,14,8.6,optimal
71.4,2,92.9,9,38.7,optimal
66.1,3,92.0,11,9.9,optimal
77.6,4,86.8,13,24.1,optimal
24.5,4,47.5,21,2.3,distracted
69.1,3,88.6,18,10.2,optimal
73.3,2,85.0,17,36.1,optimal
138.5,3,36.9,23,105.3,fatigued
31.0,3,64.1,10,7.9,distracted
36.3,0,88.7,17,35.1,optimal
22.0,3,55.9,10,1.8,distracted
36.9,1,79.8,12,4.3,distracted
57.3,2,92.1,14,35.8,optimal
107.8,0,39.9,0,75.3,fatigued
53.5,2,88.4,16,14.6,optimal
109.0,0,52.1,23,69.1,fatigued
12.2,3,69.5,16,9.3,distracted
53.8,0,41.3,1,63.3,fatigued
22.7,1,72.2,13,2.3,distracted
38.2,1,53.2,14,7.1,distracted
25.4,1,46.2,20,10.0,distracted
25.4,1,61.4,20,4.1,distracted
12.5,3,64.8,19,4.8,distracted
115.6,1,29.4,20,90.8,fatigued
138.2,0,37.3,3,69.5,fatigued
63.3,2,89.7,9,32.3,optimal
40.5,0,86.6,11,6.3,optimal
106.5,2,18.6,20,82.8,fatigued
70.4,3,83.0,9,0.6,optimal
33.0,4,63.6,16,2.3,distracted
31.9,4,42.2,10,5.4,distracted
100.4,1,37.0,20,69.4,fatigued
70.4,2,84.0,10,20.1,optimal
25.3,1,66.8,17,0.5,distracted
89.9,0,38.9,22,84.7,fatigued
37.0,1,66.0,10,2.9,distracted
86.5,2,41.6,21,72.3,fatigued
29.6,2,63.4,16,4.2,distracted
27.1,2,64.0,11,9.4,distracted
59.4,2,85.2,16,29.5,optimal
11.5,2,63.9,21,0.7,distracted
54.5,3,81.1,15,9.7,distracted
117.5,1,31.1,1,101.7,fatigued
117.3,2,49.6,1,75.1,fatigued
144.6,2,61.6,20,91.5,fatigued
45.3,2,91.5,16,2.0,optimal
138.6,0,38.9,20,87.0,fatigued
35.0,3,49.8,15,1.0,distracted
47.0,1,86.8,18,3.4,optimal
33.0,1,65.8,12,5.9,distracted
81.2,1,50.6,23,72.2,fatigued
67.7,1,75.6,17,23.9,optimal
75.7,0,26.0,21,108.3,fatigued
126.2,1,48.9,1,77.5,fatigued
16.2,2,52.1,20,5.4,distracted
16.2,4,66.4,14,4.1,distracted
40.5,3,65.4,17,4.4,distracted
62.8,1,89.3,18,24.0,optimal
35.0,3,82.5,18,19.6,optimal
163.3,0,35.1,3,91.0,fatigued
38.1,3,49.9,12,1.1,distracted
43.2,4,91.2,12,29.7,optimal
61.7,2,79.3,14,38.1,optimal
79.1,0,31.5,22,109.7,fatigued
81.7,3,87.1,14,33.5,optimal
138.2,0,43.6,0,84.7,fatigued
27.8,1,61.0,10,7.4,distracted
41.2,3,41.6,10,4.1,distracted
41.2,4,45.8,11,5.2,distracted
69.0,1,82.2,19,22.9,optimal
45.0,2,70.9,10,5.4,distracted
75.8,0,85.0,13,23.0,optimal
62.0,2,80.5,12,4.7,optimal
107.8,0,27.2,20,100.7,fatigued
40.3,3,80.3,20,4.7,distracted
148.8,1,57.6,20,87.9,fatigued
26.5,2,46.8,15,7.9,distracted
28.0,2,70.2,14,4.1,distracted
79.9,0,41.9,3,118.1,fatigued
51.6,3,82.5,11,39.9,optimal
87.7,0,55.5,1,103.8,fatigued
72.2,2,84.4,18,37.2,optimal
64.7,2,88.0,16,0.2,optimal
140.1,2,44.1,0,81.0,fatigued
140.1,0,41.5,22,70.2,fatigued
28.8,3,63.1,12,4.3,distracted
31.4,4,76.4,19,3.1,distracted
50.2,0,86.8,18,34.5,optimal
39.4,3,58.3,10,5.8,distracted
87.5,0,45.4,1,101.5,fatigued
62.6,3,84.3,8,21.1,optimal
79.4,4,87.5,17,26.5,optimal
37.1,3,67.4,15,7.9,distracted
72.2,2,77.6,13,1.3,optimal
33.5,1,56.4,17,8.6,distracted
81.3,4,85.5,14,39.8,optimal
25.3,3,66.0,15,7.1,distracted
75.6,5,79.1,8,38.4,optimal
27.0,4,66.2,21,6.5,distracted
43.3,4,80.2,14,8.6,distracted
124.3,1,31.6,2,104.0,fatigued
132.3,2,42.0,22,115.7,fatigued
37.9,1,90.7,10,17.7,optimal
119.4,1,47.2,3,87.3,fatigued
88.2,2,34.8,2,115.5,fatigued
124.6,2,43.5,2,96.0,fatigued
54.0,3,87.6,8,33.5,optimal
159.9,1,44.6,1,114.6,fatigued
155.5,1,57.6,21,115.3,fatigued
83.6,2,84.3,11,35.2,optimal
18.7,3,66.3,20,8.9,distracted
47.9,2,85.4,15,37.6,optimal
26.5,2,63.4,14,9.8,distracted
33.1,2,52.5,11,4.2,distracted
49.8,1,83.7,15,4.0,optimal
27.6,1,55.4,17,2.1,distracted
106.5,2,36.2,23,100.4,fatigued
65.0,2,80.8,14,28.3,optimal
117.7,0,43.5,21,90.3,fatigued
44.9,0,84.9,14,39.4,optimal
45.1,2,87.7,9,18.3,optimal
169.2,1,43.7,2,62.7,fatigued
82.8,3,84.8,15,14.9,optimal
15.9,1,45.3,12,6.6,distracted
55.4,2,82.5,14,18.2,optimal
65.2,4,93.1,17,34.8,optimal
93.7,1,34.1,2,94.3,fatigued
47.4,2,82.8,13,24.2,optimal
58.7,1,34.7,1,82.5,fatigued
77.9,4,86.0,12,7.0,optimal
99.5,0,54.9,21,91.3,fatigued
135.8,0,41.3,23,105.0,fatigued
28.7,0,85.7,8,11.8,optimal
35.7,3,73.7,14,4.7,distracted
29.6,1,63.6,11,5.1,distracted
62.5,2,94.3,18,1.2,optimal
62.1,0,92.7,11,26.8,optimal
57.3,0,89.1,16,17.5,optimal
14.5,2,62.5,21,7.2,distracted
46.6,1,79.3,15,8.0,optimal
88.7,4,88.4,8,9.5,optimal
48.5,2,58.3,14,7.5,distracted
112.6,0,45.1,22,80.7,fatigued
62.9,4,89.9,13,11.8,optimal
124.8,3,48.8,1,76.6,fatigued
44.7,1,47.2,17,3.1,distracted
33.3,3,49.0,17,3.7,distracted
33.0,3,30.1,19,0.1,distracted
64.0,3,80.3,15,23.1,optimal
172.4,0,45.9,2,66.4,fatigued
124.4,1,42.3,0,85.8,fatigued
85.7,1,84.7,11,29.4,optimal
65.8,2,52.6,1,114.1,fatigued
94.6,2,48.1,22,84.7,fatigued
144.4,0,29.7,21,94.6,fatigued
29.0,4,66.0,21,6.2,distracted
34.3,2,44.3,20,7.5,distracted
131.4,0,47.6,21,63.0,fatigued
53.8,4,79.6,15,39.6,optimal
126.6,1,44.4,1,88.6,fatigued
77.3,2,86.4,8,22.3,optimal
55.6,2,89.2,15,32.3,optimal
22.1,1,58.6,14,2.0,distracted
97.2,0,44.1,1,69.7,fatigued
121.8,1,32.8,1,110.7,fatigued
97.1,2,53.5,23,93.0,fatigued
132.1,1,56.0,0,86.3,fatigued
109.3,0,43.0,2,83.7,fatigued
64.8,2,77.4,11,16.8,optimal
129.6,1,37.4,3,87.9,fatigued
42.8,0,79.2,17,12.6,optimal
10.0,3,56.3,15,2.5,distracted
53.5,1,63.4,14,9.0,distracted
112.5,1,48.3,3,117.9,fatigued
47.0,3,79.6,13,32.8,optimal
57.4,1,95.9,17,1.0,optimal
158.5,2,38.0,20,78.3,fatigued
148.5,1,29.4,2,105.4,fatigued
28.1,2,54.2,16,8.0,distracted
56.6,1,80.5,9,37.1,optimal
62.7,2,29.0,0,103.9,fatigued
95.6,1,20.3,1,92.7,fatigued
44.7,2,78.0,14,5.3,optimal
60.9,1,83.5,8,9.0,optimal
10.1,2,50.7,21,2.9,distracted
83.3,1,45.2,0,80.1,fatigued
41.4,1,87.6,17,8.3,optimal
112.2,0,52.7,21,84.5,fatigued
167.0,0,27.4,0,74.8,fatigued
43.6,2,81.0,11,26.9,optimal
39.8,3,64.7,11,0.5,distracted
91.2,3,82.7,14,4.7,optimal
78.6,2,83.6,12,34.6,optimal
65.2,0,21.2,23,99.9,fatigued
116.4,1,42.2,2,101.3,fatigued
42.8,3,52.8,11,6.0,distracted
115.9,0,35.5,21,100.4,fatigued
146.8,2,55.2,3,60.3,fatigued
44.9,1,88.1,17,27.7,optimal
16.8,3,50.1,13,7.0,distracted
36.1,3,79.6,16,18.6,optimal
177.3,0,31.3,2,108.3,fatigued
65.8,3,81.1,11,22.6,optimal
60.0,0,90.3,17,16.3,optimal
45.0,2,89.4,11,24.2,optimal
105.1,0,45.1,0,76.3,fatigued
77.8,4,80.5,14,0.6,optimal
155.2,0,47.1,3,108.8,fatigued
29.2,1,75.4,14,1.0,distracted
23.4,2,73.6,12,1.5,distracted
80.0,3,82.8,13,26.7,optimal
23.9,0,86.6,13,34.9,optimal
42.8,3,58.8,19,4.8,distracted
10.0,4,67.9,10,6.3,distracted
86.0,4,85.0,11,30.1,optimal
40.8,1,64.5,21,7.7,distracted
81.7,3,84.7,18,7.8,optimal
90.5,0,40.9,22,109.9,fatigued
22.5,2,79.7,20,6.4,distracted
59.7,3,77.3,8,39.1,optimal
99.0,2,29.7,22,114.7,fatigued
156.9,2,34.2,1,78.4,fatigued
81.5,3,84.6,9,23.4,optimal
65.1,2,74.4,10,26.3,optimal
10.0,2,51.9,17,9.9,distracted
93.3,1,79.0,14,26.0,optimal
29.2,1,51.6,16,5.3,distracted
104.9,1,35.8,1,63.5,fatigued
149.9,1,31.4,22,67.0,fatigued
89.2,1,56.9,20,83.8,fatigued
58.9,2,87.4,18,14.9,optimal
95.4,4,68.3,13,19.1,optimal
134.7,1,28.3,0,71.7,fatigued
41.8,2,43.8,21,0.4,distracted
199.0,1,45.3,0,60.6,fatigued
79.2,3,77.6,12,17.6,optimal
103.5,0,56.2,22,71.4,fatigued
27.4,2,64.7,20,8.3,distracted
154.2,0,39.4,1,73.1,fatigued
142.0,0,41.2,3,73.2,fatigued
81.4,1,33.1,3,109.5,fatigued
39.2,1,67.4,16,4.4,distracted
52.2,1,86.4,10,2.0,optimal
45.0,2,36.2,23,88.5,fatigued
60.7,1,87.7,10,35.1,optimal
61.0,2,78.3,12,18.0,optimal
42.7,3,84.5,8,3.1,optimal
